Creating threads...
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 3 running
tid 3 running
tid 3 running
tid 3 running
tid 3 running
tid 3 running
tid 3 running
tid 3 running
tid 3 running
tid 3 running
tid 3 running
tid 3 running
tid 3 running
tid 3 running
tid 3 running
tid 3 running
tid 3 running
tid 3 running
tid 3 running
tid 3 running
tid 3 running
tid 3 running
tid 3 running
tid 3 running
tid 3 running
tid 2 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 2 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 2 running
tid 3 running
tid 2 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 2 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 3 running
tid 0 running
tid 3 running
tid 3 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
